2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /home/emktcom/public_html/chat2/php/lib/Utils.php
2017-05-29 23:50:52 fclose() expects parameter 1 to be resource, boolean given on line 91 in /home/emktcom/public_html/chat2/php/model/SharedFileModel.php
Application path: /php/app.php?shared-file-download&id=1
2017-05-29 23:51:00 [error] File does not exist
Stack trace:
/home/emktcom/public_html/chat2/php/service/ExceptionHandler.php:23 (Logger:error())
/home/emktcom/public_html/chat2/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/emktcom/public_html/chat2/php/app/Application.php:89 (Application:runAction())
/home/emktcom/public_html/chat2/php/app.php:27 (Application:run())

Application path: /php/app.php?shared-file-download&id=1
2017-05-29 23:52:00 [error] File does not exist
Stack trace:
/home/emktcom/public_html/chat2/php/service/ExceptionHandler.php:23 (Logger:error())
/home/emktcom/public_html/chat2/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/emktcom/public_html/chat2/php/app/Application.php:89 (Application:runAction())
/home/emktcom/public_html/chat2/php/app.php:27 (Application:run())

Application path: /php/app.php?shared-file-download&id=1
2017-05-29 23:52:42 [error] File does not exist
Stack trace:
/home/emktcom/public_html/chat2/php/service/ExceptionHandler.php:23 (Logger:error())
/home/emktcom/public_html/chat2/php/app/Application.php:180 (ExceptionHandler:createResponse())
/home/emktcom/public_html/chat2/php/app/Application.php:89 (Application:runAction())
/home/emktcom/public_html/chat2/php/app.php:27 (Application:run())

